id,species,year,month,total_length_mm,weight_g,sampling_site,lat,lon,protective_regime,proximity_human_settlements,date
59813,Patella candei,2018,3,42.21,"4,40",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59729,Patella candei,2018,3,42.24,"5,70",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26957,Patella aspera,2018,3,42.26,"6,97",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59529,Patella candei,2018,3,42.26,"6,97",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27046,Patella aspera,2018,3,42.28,"7,61",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59618,Patella candei,2018,3,42.28,"7,61",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27102,Patella aspera,2018,3,42.30,"4,68",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59674,Patella candei,2018,3,42.30,"4,68",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59731,Patella candei,2018,3,42.30,"5,02",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27040,Patella aspera,2018,3,42.33,"7,8",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59612,Patella candei,2018,3,42.33,"7,80",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26992,Patella aspera,2018,3,42.36,"5,63",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59564,Patella candei,2018,3,42.36,"5,63",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
60121,Patella candei,2018,3,42.36,"5,04",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27285,Patella aspera,2018,3,42.47,"4,86",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60093,Patella candei,2018,3,42.47,"4,86",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59787,Patella candei,2018,3,42.54,"4,39",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27026,Patella aspera,2018,3,42.62,"6,88",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59598,Patella candei,2018,3,42.62,"6,88",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59837,Patella candei,2018,3,42.66,"5,28",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59937,Patella candei,2018,3,42.66,"7,85",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27065,Patella aspera,2018,3,42.68,"5,37",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59637,Patella candei,2018,3,42.68,"5,37",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27108,Patella aspera,2018,3,42.69,"5,62",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27141,Patella aspera,2018,3,42.69,"5,01",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59680,Patella candei,2018,3,42.69,"5,62",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59866,Patella candei,2018,3,42.69,"5,01",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59829,Patella candei,2018,3,42.78,"6,20",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59929,Patella candei,2018,3,42.78,"4,76",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59923,Patella candei,2018,3,42.83,"5,59",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27056,Patella aspera,2018,3,42.85,"7,22",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59628,Patella candei,2018,3,42.85,"7,22",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
60129,Patella candei,2018,3,42.88,"4,15",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59753,Patella candei,2018,3,42.92,"3,94",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27140,Patella aspera,2018,3,42.97,"9,38",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59865,Patella candei,2018,3,42.97,"9,38",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27094,Patella aspera,2018,3,42.98,"7,4",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59666,Patella candei,2018,3,42.98,"7,40",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26972,Patella aspera,2018,3,43.00,"12,47",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59544,Patella candei,2018,3,43.00,"12,47",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59836,Patella candei,2018,3,43.04,"4,39",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27233,Patella aspera,2018,3,43.06,"5,72",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60041,Patella candei,2018,3,43.06,"5,72",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59723,Patella candei,2018,3,43.14,"5,92",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27124,Patella aspera,2018,3,43.19,"4,6",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59696,Patella candei,2018,3,43.19,"4,60",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27144,Patella aspera,2018,3,43.24,"9,34",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59869,Patella candei,2018,3,43.24,"9,34",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59909,Patella candei,2018,3,43.26,"5,60",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27155,Patella aspera,2018,3,43.30,"6,31",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59963,Patella candei,2018,3,43.30,"6,31",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27294,Patella aspera,2018,3,43.31,"6,82",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60102,Patella candei,2018,3,43.31,"6,82",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59896,Patella candei,2018,3,43.41,"3,86",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27165,Patella aspera,2018,3,43.43,"6,9",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59973,Patella candei,2018,3,43.43,"6,90",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59750,Patella candei,2018,3,43.45,"6,07",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27005,Patella aspera,2018,3,43.48,"9,48",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59577,Patella candei,2018,3,43.48,"9,48",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59885,Patella candei,2018,3,43.48,"4,47",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59955,Patella candei,2018,3,43.52,"5,18",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59943,Patella candei,2018,3,43.57,"5,23",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27135,Patella aspera,2018,3,43.58,"7,79",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59860,Patella candei,2018,3,43.58,"7,79",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27067,Patella aspera,2018,3,43.60,"4,82",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59639,Patella candei,2018,3,43.60,"4,82",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59944,Patella candei,2018,3,43.64,"5,43",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27223,Patella aspera,2018,3,43.72,"6,55",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60031,Patella candei,2018,3,43.72,"6,55",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59700,Patella candei,2018,3,43.76,"4,48",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27053,Patella aspera,2018,3,43.80,"6,12",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59625,Patella candei,2018,3,43.80,"6,12",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27034,Patella aspera,2018,3,43.81,"7,31",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59606,Patella candei,2018,3,43.81,"7,31",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27058,Patella aspera,2018,3,43.87,"5,58",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59630,Patella candei,2018,3,43.87,"5,58",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27306,Patella aspera,2018,3,43.95,"5,06",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60114,Patella candei,2018,3,43.95,"5,06",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27127,Patella aspera,2018,3,43.96,"11,2",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59852,Patella candei,2018,3,43.96,"11,20",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59889,Patella candei,2018,3,43.96,"5,34",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59743,Patella candei,2018,3,44.01,"4,31",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59814,Patella candei,2018,3,44.05,"5,85",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27090,Patella aspera,2018,3,44.07,"8,6",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59662,Patella candei,2018,3,44.07,"8,60",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59913,Patella candei,2018,3,44.10,"8,28",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27098,Patella aspera,2018,3,44.17,"6,96",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59670,Patella candei,2018,3,44.17,"6,96",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59791,Patella candei,2018,3,44.17,"5,45",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26987,Patella aspera,2018,3,44.19,"10,78",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59559,Patella candei,2018,3,44.19,"10,78",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59717,Patella candei,2018,3,44.20,"4,24",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59762,Patella candei,2018,3,44.22,"3,72",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59704,Patella candei,2018,3,44.23,"5,34",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27004,Patella aspera,2018,3,44.26,"5,02",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59576,Patella candei,2018,3,44.26,"5,02",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59786,Patella candei,2018,3,44.27,"5,40",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59827,Patella candei,2018,3,44.27,"4,78",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27167,Patella aspera,2018,3,44.29,"8,04",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59975,Patella candei,2018,3,44.29,"8,04",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27134,Patella aspera,2018,3,44.32,"6,31",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59859,Patella candei,2018,3,44.32,"6,31",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26998,Patella aspera,2018,3,44.40,"9,87",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59570,Patella candei,2018,3,44.40,"9,87",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27258,Patella aspera,2018,3,44.43,"6,88",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60066,Patella candei,2018,3,44.43,"6,88",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27032,Patella aspera,2018,3,44.44,"8,26",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27130,Patella aspera,2018,3,44.44,"8,43",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59604,Patella candei,2018,3,44.44,"8,26",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59855,Patella candei,2018,3,44.44,"8,43",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59735,Patella candei,2018,3,44.51,"8,29",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26953,Patella aspera,2018,3,44.53,"8,07",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59525,Patella candei,2018,3,44.53,"8,07",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59719,Patella candei,2018,3,44.54,"5,12",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27235,Patella aspera,2018,3,44.64,"6,32",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60043,Patella candei,2018,3,44.64,"6,32",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27261,Patella aspera,2018,3,44.65,"6,9",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60069,Patella candei,2018,3,44.65,"6,90",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
26960,Patella aspera,2018,3,44.66,"7,51",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59532,Patella candei,2018,3,44.66,"7,51",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59799,Patella candei,2018,3,44.70,"6,62",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59806,Patella candei,2018,3,44.72,"8,09",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27099,Patella aspera,2018,3,44.75,"7,06",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59671,Patella candei,2018,3,44.75,"7,06",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26979,Patella aspera,2018,3,44.79,"10,36",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59551,Patella candei,2018,3,44.79,"10,36",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27143,Patella aspera,2018,3,44.80,"8,56",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59868,Patella candei,2018,3,44.80,"8,56",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27225,Patella aspera,2018,3,44.83,"9,72",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60033,Patella candei,2018,3,44.83,"9,72",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59831,Patella candei,2018,3,44.84,"6,15",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59900,Patella candei,2018,3,44.85,"4,74",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27116,Patella aspera,2018,3,44.88,"7,96",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59688,Patella candei,2018,3,44.88,"7,96",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59774,Patella candei,2018,3,44.88,"6,00",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27081,Patella aspera,2018,3,44.89,"9,34",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59653,Patella candei,2018,3,44.89,"9,34",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59722,Patella candei,2018,3,44.89,"8,94",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59812,Patella candei,2018,3,45.02,"8,21",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
60126,Patella candei,2018,3,45.04,"6,57",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59807,Patella candei,2018,3,45.06,"7,57",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59755,Patella candei,2018,3,45.07,"4,78",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59957,Patella candei,2018,3,45.09,"6,82",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27082,Patella aspera,2018,3,45.10,"11,32",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59654,Patella candei,2018,3,45.10,"11,32",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59883,Patella candei,2018,3,45.14,"6,74",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27289,Patella aspera,2018,3,45.15,"7,16",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60097,Patella candei,2018,3,45.15,"7,16",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59908,Patella candei,2018,3,45.17,"7,36",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27146,Patella aspera,2018,3,45.21,"10,32",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27257,Patella aspera,2018,3,45.21,"5,24",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59871,Patella candei,2018,3,45.21,"10,32",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
60065,Patella candei,2018,3,45.21,"5,24",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27136,Patella aspera,2018,3,45.27,"10,09",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59861,Patella candei,2018,3,45.27,"10,09",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26968,Patella aspera,2018,3,45.34,"9,74",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59540,Patella candei,2018,3,45.34,"9,74",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59725,Patella candei,2018,3,45.34,"4,46",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59705,Patella candei,2018,3,45.36,"8,65",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59914,Patella candei,2018,3,45.40,"7,09",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27091,Patella aspera,2018,3,45.41,"6,5",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59663,Patella candei,2018,3,45.41,"6,50",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27089,Patella aspera,2018,3,45.44,"8,87",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59661,Patella candei,2018,3,45.44,"8,87",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27076,Patella aspera,2018,3,45.47,"9,75",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59648,Patella candei,2018,3,45.47,"9,75",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59953,Patella candei,2018,3,45.64,"4,48",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27168,Patella aspera,2018,3,45.68,"7,86",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59976,Patella candei,2018,3,45.68,"7,86",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
26969,Patella aspera,2018,3,45.69,"11,41",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26980,Patella aspera,2018,3,45.69,"9,03",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59541,Patella candei,2018,3,45.69,"11,41",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59552,Patella candei,2018,3,45.69,"9,03",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27022,Patella aspera,2018,3,45.70,"9,09",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59594,Patella candei,2018,3,45.70,"9,09",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27166,Patella aspera,2018,3,45.72,"11,32",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59974,Patella candei,2018,3,45.72,"11,32",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59740,Patella candei,2018,3,45.88,"5,20",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27298,Patella aspera,2018,3,45.93,"6,64",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60106,Patella candei,2018,3,45.93,"6,64",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27049,Patella aspera,2018,3,45.94,"8,86",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59621,Patella candei,2018,3,45.94,"8,86",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27050,Patella aspera,2018,3,45.97,"12,82",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59622,Patella candei,2018,3,45.97,"12,82",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27150,Patella aspera,2018,3,45.99,"8,83",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59875,Patella candei,2018,3,45.99,"8,83",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27002,Patella aspera,2018,3,46.01,"7,35",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59574,Patella candei,2018,3,46.01,"7,35",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59933,Patella candei,2018,3,46.01,"6,08",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27028,Patella aspera,2018,3,46.03,"8,83",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59600,Patella candei,2018,3,46.03,"8,83",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27145,Patella aspera,2018,3,46.09,"8,39",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59726,Patella candei,2018,3,46.09,"8,85",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59870,Patella candei,2018,3,46.09,"8,39",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59917,Patella candei,2018,3,46.12,"5,59",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27220,Patella aspera,2018,3,46.15,"10,07",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60028,Patella candei,2018,3,46.15,"10,07",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
26955,Patella aspera,2018,3,46.21,"5,77",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27118,Patella aspera,2018,3,46.21,"9,24",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59527,Patella candei,2018,3,46.21,"5,77",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59690,Patella candei,2018,3,46.21,"9,24",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27126,Patella aspera,2018,3,46.27,"5,47",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59698,Patella candei,2018,3,46.27,"5,47",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59789,Patella candei,2018,3,46.38,"7,05",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27096,Patella aspera,2018,3,46.40,"11,1",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59668,Patella candei,2018,3,46.40,"11,10",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
26956,Patella aspera,2018,3,46.41,"13,36",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59528,Patella candei,2018,3,46.41,"13,36",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27267,Patella aspera,2018,3,46.44,"7,32",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60075,Patella candei,2018,3,46.44,"7,32",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27015,Patella aspera,2018,3,46.46,"7,44",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59587,Patella candei,2018,3,46.46,"7,44",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27296,Patella aspera,2018,3,46.54,"6,78",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60104,Patella candei,2018,3,46.54,"6,78",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59732,Patella candei,2018,3,46.55,"6,92",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27161,Patella aspera,2018,3,46.61,"11,89",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59969,Patella candei,2018,3,46.61,"11,89",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27007,Patella aspera,2018,3,46.62,5,Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59579,Patella candei,2018,3,46.62,"5,00",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59733,Patella candei,2018,3,46.64,"6,85",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27279,Patella aspera,2018,3,46.68,"11,28",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60087,Patella candei,2018,3,46.68,"11,28",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27014,Patella aspera,2018,3,46.72,"9,02",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59586,Patella candei,2018,3,46.72,"9,02",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59830,Patella candei,2018,3,46.75,"7,08",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27112,Patella aspera,2018,3,46.79,"7,49",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59684,Patella candei,2018,3,46.79,"7,49",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27000,Patella aspera,2018,3,46.80,"10,07",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59572,Patella candei,2018,3,46.80,"10,07",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59777,Patella candei,2018,3,46.80,"7,10",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27216,Patella aspera,2018,3,46.81,"9,21",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60024,Patella candei,2018,3,46.81,"9,21",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27111,Patella aspera,2018,3,46.82,"8,95",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59683,Patella candei,2018,3,46.82,"8,95",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27154,Patella aspera,2018,3,46.85,"9,03",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
27262,Patella aspera,2018,3,46.85,"10,36",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59962,Patella candei,2018,3,46.85,"9,03",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60070,Patella candei,2018,3,46.85,"10,36",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
26984,Patella aspera,2018,3,46.86,"10,24",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59556,Patella candei,2018,3,46.86,"10,24",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27250,Patella aspera,2018,3,46.87,"8,95",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60058,Patella candei,2018,3,46.87,"8,95",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59788,Patella candei,2018,3,46.88,"9,30",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
27263,Patella aspera,2018,3,47.03,"8,21",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
60071,Patella candei,2018,3,47.03,"8,21",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
59798,Patella candei,2018,3,47.09,"7,11",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59915,Patella candei,2018,3,47.12,"6,29",Porto Moniz,32.86388889,-17.16469444,Full acess,Near,3/1/18
26964,Patella aspera,2018,3,47.15,"9,95",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59536,Patella candei,2018,3,47.15,"9,95",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59802,Patella candei,2018,3,47.20,"6,66",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
59772,Patella candei,2018,3,47.21,"7,10",Canial,32.74672222,-16.69502778,Full acess,Far,3/1/18
